Order_ID,Month,Region,Category,Sales,Discount,Units_Sold,Profit,Month_Name
ORD-1336,2023-01-01,East,Office Supplies,4738,0.3,33,829.15,Jan 2023
ORD-1337,2023-01-01,East,Clothing,4549,0.2,34,909.8,Jan 2023
ORD-1338,2023-12-01,East,Furniture,720,0.1,16,162.0,Dec 2023
ORD-1339,2023-11-01,East,Furniture,1176,0.1,44,264.6,Nov 2023
ORD-1340,2023-03-01,East,Office Supplies,3922,0.05,40,931.47,Mar 2023
ORD-1341,2023-06-01,West,Electronics,3751,0.05,18,890.86,Jun 2023
ORD-1342,2023-07-01,West,Electronics,4305,0.0,34,1076.25,Jul 2023
ORD-1343,2023-06-01,East,Clothing,2973,0.2,25,594.6,Jun 2023
ORD-1344,2023-06-01,East,Electronics,2752,0.0,45,688.0,Jun 2023
ORD-1345,2023-06-01,North,Office Supplies,3032,0.1,6,682.2,Jun 2023
ORD-1346,2023-03-01,East,Furniture,4107,0.3,21,718.72,Mar 2023
ORD-1347,2023-06-01,North,Electronics,352,0.3,6,61.6,Jun 2023
ORD-1348,2023-08-01,East,Electronics,3164,0.05,32,751.45,Aug 2023
ORD-1349,2023-11-01,West,Office Supplies,3116,0.3,41,545.3,Nov 2023
ORD-1350,2023-11-01,East,Electronics,3000,0.3,48,525.0,Nov 2023
ORD-1351,2023-02-01,South,Electronics,1952,0.3,43,341.6,Feb 2023
ORD-1352,2023-05-01,South,Office Supplies,2810,0.1,39,632.25,May 2023
ORD-1353,2023-01-01,North,Furniture,4075,0.3,31,713.12,Jan 2023
ORD-1354,2023-12-01,East,Electronics,1304,0.3,42,228.2,Dec 2023
ORD-1355,2023-01-01,North,Clothing,2736,0.3,10,478.8,Jan 2023
ORD-1356,2023-05-01,North,Furniture,4399,0.0,30,1099.75,May 2023
ORD-1357,2023-12-01,South,Office Supplies,4054,0.1,18,912.15,Dec 2023
ORD-1358,2023-03-01,East,Office Supplies,3694,0.05,24,877.32,Mar 2023
ORD-1359,2023-04-01,East,Office Supplies,2114,0.0,9,528.5,Apr 2023
ORD-1360,2023-03-01,North,Furniture,3272,0.2,31,654.4,Mar 2023
ORD-1361,2023-01-01,South,Clothing,1206,0.1,15,271.35,Jan 2023
ORD-1362,2023-01-01,South,Electronics,606,0.1,4,136.35,Jan 2023
ORD-1363,2023-12-01,East,Office Supplies,366,0.2,40,73.2,Dec 2023
ORD-1364,2023-12-01,East,Electronics,708,0.2,9,141.6,Dec 2023
ORD-1365,2023-05-01,South,Electronics,1861,0.2,45,372.2,May 2023
ORD-1366,2023-06-01,East,Electronics,3864,0.05,9,917.7,Jun 2023
ORD-1367,2023-03-01,South,Clothing,3689,0.3,26,645.57,Mar 2023
ORD-1368,2023-12-01,West,Clothing,880,0.1,4,198.0,Dec 2023
ORD-1369,2023-09-01,South,Electronics,2724,0.3,17,476.7,Sep 2023
ORD-1370,2023-05-01,South,Electronics,2320,0.3,16,406.0,May 2023
ORD-1371,2023-08-01,South,Office Supplies,4877,0.2,15,975.4,Aug 2023
ORD-1372,2023-01-01,East,Furniture,4557,0.05,35,1082.29,Jan 2023
ORD-1373,2023-05-01,West,Electronics,1563,0.0,5,390.75,May 2023
ORD-1374,2023-03-01,South,Office Supplies,1531,0.05,5,363.61,Mar 2023
ORD-1375,2023-12-01,East,Furniture,2492,0.3,20,436.1,Dec 2023
ORD-1376,2023-01-01,East,Clothing,1738,0.05,15,412.78,Jan 2023
ORD-1377,2023-04-01,South,Electronics,3608,0.2,18,721.6,Apr 2023
ORD-1378,2023-05-01,South,Furniture,760,0.0,47,190.0,May 2023
ORD-1379,2023-07-01,West,Furniture,1299,0.2,2,259.8,Jul 2023
ORD-1380,2023-01-01,South,Office Supplies,2103,0.0,29,525.75,Jan 2023
ORD-1381,2023-03-01,South,Furniture,374,0.3,13,65.45,Mar 2023
ORD-1382,2023-02-01,West,Office Supplies,2356,0.0,4,589.0,Feb 2023
ORD-1383,2023-09-01,North,Electronics,2430,0.0,42,607.5,Sep 2023
ORD-1384,2023-10-01,North,Office Supplies,4487,0.0,45,1121.75,Oct 2023
ORD-1385,2023-06-01,South,Furniture,4360,0.05,10,1035.5,Jun 2023
ORD-1386,2023-10-01,West,Electronics,4120,0.05,31,978.5,Oct 2023
ORD-1387,2023-03-01,North,Office Supplies,1697,0.3,41,296.97,Mar 2023
ORD-1388,2023-08-01,North,Electronics,4054,0.0,8,1013.5,Aug 2023
ORD-1389,2023-08-01,North,Electronics,3371,0.1,3,758.48,Aug 2023
ORD-1390,2023-02-01,North,Clothing,1767,0.3,48,309.22,Feb 2023
ORD-1391,2023-06-01,North,Furniture,1351,0.0,46,337.75,Jun 2023
ORD-1392,2023-07-01,South,Office Supplies,568,0.0,9,142.0,Jul 2023
ORD-1393,2023-02-01,East,Electronics,242,0.05,30,57.47,Feb 2023
ORD-1394,2023-11-01,North,Office Supplies,2107,0.3,11,368.72,Nov 2023
ORD-1395,2023-10-01,South,Electronics,3690,0.0,35,922.5,Oct 2023
ORD-1396,2023-02-01,North,Furniture,2735,0.0,37,683.75,Feb 2023
ORD-1397,2023-10-01,South,Clothing,4373,0.3,42,765.28,Oct 2023
ORD-1398,2023-01-01,South,Office Supplies,3073,0.1,13,691.42,Jan 2023
ORD-1399,2023-08-01,East,Furniture,2024,0.3,36,354.2,Aug 2023
ORD-1400,2023-01-01,North,Electronics,1493,0.3,13,261.27,Jan 2023
ORD-1401,2023-09-01,South,Clothing,4969,0.1,12,1118.03,Sep 2023
ORD-1402,2023-11-01,North,Furniture,4996,0.3,37,874.3,Nov 2023
ORD-1403,2023-06-01,West,Office Supplies,3586,0.0,10,896.5,Jun 2023
ORD-1404,2023-07-01,East,Office Supplies,3172,0.3,9,555.1,Jul 2023
ORD-1405,2023-10-01,East,Electronics,4122,0.1,7,927.45,Oct 2023
ORD-1406,2023-07-01,North,Electronics,1192,0.2,2,238.4,Jul 2023
ORD-1407,2023-10-01,West,Office Supplies,2586,0.3,23,452.55,Oct 2023
ORD-1408,2023-03-01,North,Electronics,2440,0.05,39,579.5,Mar 2023
ORD-1409,2023-02-01,North,Electronics,1676,0.0,40,419.0,Feb 2023
ORD-1410,2023-09-01,South,Clothing,3607,0.0,39,901.75,Sep 2023
ORD-1411,2023-08-01,North,Furniture,589,0.05,21,139.89,Aug 2023
ORD-1412,2023-12-01,West,Office Supplies,1199,0.05,23,284.76,Dec 2023
ORD-1413,2023-10-01,East,Furniture,4820,0.3,29,843.5,Oct 2023
ORD-1414,2023-07-01,North,Furniture,2055,0.05,14,488.06,Jul 2023
ORD-1415,2023-09-01,East,Electronics,858,0.2,26,171.6,Sep 2023
ORD-1416,2023-04-01,West,Electronics,2963,0.1,5,666.68,Apr 2023
ORD-1417,2023-04-01,West,Electronics,3863,0.05,31,917.46,Apr 2023
ORD-1418,2023-01-01,East,Furniture,1681,0.05,25,399.24,Jan 2023
ORD-1419,2023-08-01,West,Office Supplies,3931,0.2,31,786.2,Aug 2023
ORD-1420,2023-12-01,West,Furniture,651,0.0,20,162.75,Dec 2023
ORD-1421,2023-03-01,East,Furniture,2675,0.0,44,668.75,Mar 2023
ORD-1422,2023-07-01,North,Furniture,3422,0.3,17,598.85,Jul 2023
ORD-1423,2023-12-01,South,Electronics,1737,0.2,45,347.4,Dec 2023
ORD-1424,2023-02-01,West,Furniture,3293,0.1,2,740.92,Feb 2023
ORD-1425,2023-02-01,North,Electronics,1082,0.1,25,243.45,Feb 2023
ORD-1426,2023-07-01,West,Electronics,4608,0.2,13,921.6,Jul 2023
ORD-1427,2023-06-01,North,Electronics,4268,0.1,39,960.3,Jun 2023
ORD-1428,2023-03-01,North,Furniture,2766,0.0,28,691.5,Mar 2023
ORD-1429,2023-09-01,South,Office Supplies,3477,0.1,42,782.32,Sep 2023
ORD-1430,2023-10-01,North,Electronics,574,0.1,6,129.15,Oct 2023
ORD-1431,2023-06-01,West,Electronics,4746,0.2,3,949.2,Jun 2023
ORD-1432,2023-10-01,West,Office Supplies,3897,0.2,35,779.4,Oct 2023
ORD-1433,2023-10-01,West,Electronics,3262,0.1,18,733.95,Oct 2023
ORD-1434,2023-06-01,East,Clothing,4890,0.05,11,1161.38,Jun 2023
ORD-1435,2023-01-01,North,Furniture,3450,0.2,20,690.0,Jan 2023
ORD-1436,2023-04-01,South,Furniture,4795,0.3,5,839.12,Apr 2023
ORD-1437,2023-10-01,East,Furniture,4759,0.3,19,832.82,Oct 2023
ORD-1438,2023-06-01,South,Electronics,312,0.0,22,78.0,Jun 2023
ORD-1439,2023-06-01,North,Office Supplies,3397,0.1,19,764.32,Jun 2023
ORD-1440,2023-11-01,South,Furniture,2578,0.05,47,612.28,Nov 2023
ORD-1441,2023-12-01,South,Clothing,2124,0.0,16,531.0,Dec 2023
ORD-1442,2023-05-01,West,Electronics,339,0.1,24,76.28,May 2023
ORD-1443,2023-01-01,West,Furniture,1624,0.2,41,324.8,Jan 2023
ORD-1444,2023-08-01,South,Furniture,3149,0.3,4,551.07,Aug 2023
ORD-1445,2023-05-01,East,Electronics,3368,0.05,15,799.9,May 2023
ORD-1446,2023-12-01,East,Furniture,716,0.3,25,125.3,Dec 2023
ORD-1447,2023-12-01,North,Office Supplies,2816,0.2,44,563.2,Dec 2023
ORD-1448,2023-12-01,West,Office Supplies,1087,0.1,35,244.58,Dec 2023
ORD-1449,2023-05-01,West,Electronics,3304,0.2,14,660.8,May 2023
ORD-1450,2023-07-01,South,Office Supplies,249,0.2,49,49.8,Jul 2023
ORD-1451,2023-04-01,South,Clothing,4151,0.3,19,726.42,Apr 2023
ORD-1452,2023-06-01,North,Clothing,3760,0.05,38,893.0,Jun 2023
ORD-1453,2023-04-01,South,Electronics,218,0.2,36,43.6,Apr 2023
ORD-1454,2023-03-01,North,Office Supplies,1673,0.3,7,292.77,Mar 2023
ORD-1455,2023-07-01,West,Electronics,4261,0.05,30,1011.99,Jul 2023
ORD-1456,2023-08-01,North,Clothing,2806,0.1,19,631.35,Aug 2023
ORD-1457,2023-04-01,South,Furniture,651,0.1,49,146.48,Apr 2023
ORD-1458,2023-02-01,West,Electronics,3965,0.0,25,991.25,Feb 2023
ORD-1459,2023-12-01,East,Office Supplies,2638,0.3,16,461.65,Dec 2023
ORD-1460,2023-10-01,North,Electronics,4510,0.05,47,1071.12,Oct 2023
ORD-1461,2023-03-01,North,Clothing,1749,0.2,40,349.8,Mar 2023
ORD-1462,2023-01-01,North,Clothing,3674,0.1,8,826.65,Jan 2023
ORD-1463,2023-08-01,East,Office Supplies,327,0.05,18,77.66,Aug 2023
ORD-1464,2023-03-01,North,Electronics,2961,0.3,28,518.17,Mar 2023
ORD-1465,2023-12-01,South,Office Supplies,4656,0.0,16,1164.0,Dec 2023
ORD-1466,2023-10-01,West,Electronics,4864,0.1,19,1094.4,Oct 2023
ORD-1467,2023-07-01,North,Electronics,1615,0.05,42,383.56,Jul 2023
ORD-1468,2023-10-01,West,Office Supplies,401,0.05,17,95.24,Oct 2023
ORD-1469,2023-05-01,West,Electronics,2569,0.05,45,610.14,May 2023
ORD-1470,2023-10-01,North,Furniture,717,0.3,13,125.48,Oct 2023
ORD-1471,2023-05-01,West,Clothing,1541,0.3,7,269.67,May 2023
ORD-1472,2023-07-01,South,Electronics,4976,0.3,27,870.8,Jul 2023
ORD-1473,2023-09-01,West,Electronics,2188,0.2,10,437.6,Sep 2023
ORD-1474,2023-12-01,East,Clothing,3745,0.05,34,889.44,Dec 2023
ORD-1475,2023-05-01,East,Electronics,4720,0.1,36,1062.0,May 2023
ORD-1476,2023-01-01,South,Office Supplies,4002,0.3,25,700.35,Jan 2023
ORD-1477,2023-10-01,West,Clothing,3475,0.3,6,608.12,Oct 2023
ORD-1478,2023-10-01,East,Clothing,3854,0.05,24,915.32,Oct 2023
ORD-1479,2023-01-01,South,Office Supplies,2634,0.3,18,460.95,Jan 2023
ORD-1480,2023-02-01,West,Electronics,407,0.2,23,81.4,Feb 2023
ORD-1481,2023-06-01,North,Electronics,2833,0.2,6,566.6,Jun 2023
ORD-1482,2023-09-01,North,Office Supplies,4317,0.3,29,755.47,Sep 2023
ORD-1483,2023-08-01,North,Clothing,353,0.05,25,83.84,Aug 2023
ORD-1484,2023-05-01,South,Furniture,3566,0.05,17,846.92,May 2023
ORD-1485,2023-01-01,North,Electronics,4514,0.05,46,1072.08,Jan 2023
ORD-1486,2023-07-01,West,Electronics,4964,0.0,24,1241.0,Jul 2023
ORD-1487,2023-05-01,North,Electronics,1718,0.3,11,300.65,May 2023
ORD-1488,2023-06-01,East,Office Supplies,2800,0.05,26,665.0,Jun 2023
ORD-1489,2023-07-01,North,Furniture,2395,0.2,34,479.0,Jul 2023
ORD-1490,2023-03-01,West,Clothing,4698,0.1,28,1057.05,Mar 2023
ORD-1491,2023-12-01,West,Office Supplies,4891,0.1,3,1100.48,Dec 2023
ORD-1492,2023-10-01,South,Electronics,3754,0.05,11,891.58,Oct 2023
ORD-1493,2023-03-01,West,Office Supplies,2614,0.1,38,588.15,Mar 2023
ORD-1494,2023-05-01,North,Furniture,3049,0.1,14,686.02,May 2023
ORD-1495,2023-06-01,West,Furniture,1942,0.0,26,485.5,Jun 2023
ORD-1496,2023-09-01,North,Office Supplies,1506,0.2,48,301.2,Sep 2023
ORD-1497,2023-12-01,West,Office Supplies,4049,0.2,21,809.8,Dec 2023
ORD-1498,2023-05-01,North,Office Supplies,4368,0.0,39,1092.0,May 2023
ORD-1499,2023-01-01,East,Electronics,4776,0.0,30,1194.0,Jan 2023
ORD-1500,2023-04-01,East,Electronics,4855,0.1,8,1092.38,Apr 2023
ORD-1501,2023-05-01,North,Office Supplies,4395,0.3,20,769.12,May 2023
ORD-1502,2023-12-01,North,Electronics,2755,0.1,48,619.88,Dec 2023
ORD-1503,2023-10-01,North,Electronics,2505,0.0,32,626.25,Oct 2023
ORD-1504,2023-10-01,South,Electronics,4708,0.2,22,941.6,Oct 2023
ORD-1505,2023-05-01,East,Office Supplies,1288,0.1,7,289.8,May 2023
ORD-1506,2023-07-01,North,Electronics,2842,0.3,9,497.35,Jul 2023
ORD-1507,2023-04-01,South,Office Supplies,1377,0.1,45,309.82,Apr 2023
ORD-1508,2023-01-01,North,Clothing,4957,0.05,1,1177.29,Jan 2023
ORD-1509,2023-05-01,West,Electronics,3194,0.1,29,718.65,May 2023
ORD-1510,2023-07-01,North,Electronics,759,0.0,8,189.75,Jul 2023
ORD-1511,2023-10-01,North,Electronics,3164,0.2,4,632.8,Oct 2023
ORD-1512,2023-10-01,North,Clothing,1471,0.2,35,294.2,Oct 2023
ORD-1513,2023-06-01,South,Electronics,2013,0.0,3,503.25,Jun 2023
ORD-1514,2023-05-01,West,Furniture,3115,0.05,45,739.81,May 2023
ORD-1515,2023-04-01,South,Electronics,809,0.0,40,202.25,Apr 2023
ORD-1516,2023-02-01,North,Office Supplies,2661,0.1,7,598.72,Feb 2023
ORD-1517,2023-04-01,East,Furniture,4320,0.0,27,1080.0,Apr 2023
ORD-1518,2023-10-01,East,Office Supplies,483,0.0,1,120.75,Oct 2023
ORD-1519,2023-10-01,North,Clothing,3128,0.05,27,742.9,Oct 2023
ORD-1520,2023-03-01,East,Electronics,4596,0.1,16,1034.1,Mar 2023
ORD-1521,2023-10-01,West,Office Supplies,1291,0.3,38,225.92,Oct 2023
ORD-1522,2023-01-01,North,Electronics,1016,0.3,7,177.8,Jan 2023
ORD-1523,2023-08-01,East,Clothing,282,0.2,44,56.4,Aug 2023
ORD-1524,2023-05-01,East,Office Supplies,2120,0.0,23,530.0,May 2023
ORD-1525,2023-04-01,South,Clothing,3691,0.2,41,738.2,Apr 2023
ORD-1526,2023-08-01,North,Electronics,3344,0.05,11,794.2,Aug 2023
ORD-1527,2023-07-01,North,Electronics,2293,0.3,42,401.28,Jul 2023
ORD-1528,2023-02-01,West,Furniture,4913,0.0,33,1228.25,Feb 2023
ORD-1529,2023-01-01,West,Furniture,375,0.05,36,89.06,Jan 2023
ORD-1530,2023-12-01,East,Electronics,2904,0.05,37,689.7,Dec 2023
ORD-1531,2023-11-01,South,Furniture,569,0.0,41,142.25,Nov 2023
ORD-1532,2023-04-01,East,Electronics,2018,0.05,17,479.28,Apr 2023
ORD-1533,2023-08-01,East,Furniture,2301,0.0,35,575.25,Aug 2023
ORD-1534,2023-12-01,South,Office Supplies,4985,0.0,48,1246.25,Dec 2023
ORD-1535,2023-02-01,North,Furniture,3690,0.1,5,830.25,Feb 2023
ORD-1536,2023-03-01,West,Electronics,1979,0.2,48,395.8,Mar 2023
ORD-1537,2023-12-01,South,Furniture,1564,0.05,32,371.45,Dec 2023
ORD-1538,2023-01-01,West,Electronics,4662,0.05,3,1107.22,Jan 2023
ORD-1539,2023-01-01,North,Clothing,3542,0.1,47,796.95,Jan 2023
ORD-1540,2023-03-01,North,Electronics,4939,0.1,35,1111.28,Mar 2023
ORD-1541,2023-11-01,North,Office Supplies,3876,0.1,14,872.1,Nov 2023
ORD-1542,2023-05-01,South,Clothing,2626,0.3,48,459.55,May 2023
ORD-1543,2023-12-01,West,Office Supplies,272,0.3,31,47.6,Dec 2023
ORD-1544,2023-03-01,North,Office Supplies,3162,0.3,31,553.35,Mar 2023
ORD-1545,2023-01-01,West,Office Supplies,1059,0.0,17,264.75,Jan 2023
ORD-1546,2023-01-01,South,Clothing,4056,0.05,24,963.3,Jan 2023
ORD-1547,2023-08-01,West,Office Supplies,4338,0.2,23,867.6,Aug 2023
ORD-1548,2023-10-01,North,Furniture,2624,0.0,18,656.0,Oct 2023
ORD-1549,2023-11-01,West,Office Supplies,1264,0.05,14,300.2,Nov 2023
ORD-1550,2023-12-01,East,Furniture,2417,0.05,15,574.04,Dec 2023
ORD-1551,2023-12-01,North,Office Supplies,4217,0.1,15,948.82,Dec 2023
ORD-1552,2023-02-01,North,Furniture,2459,0.1,6,553.28,Feb 2023
ORD-1553,2023-03-01,West,Electronics,3951,0.0,27,987.75,Mar 2023
ORD-1554,2023-02-01,West,Electronics,2286,0.1,15,514.35,Feb 2023
ORD-1555,2023-03-01,North,Electronics,568,0.05,36,134.9,Mar 2023
ORD-1556,2023-07-01,East,Electronics,3004,0.1,8,675.9,Jul 2023
ORD-1557,2023-01-01,West,Electronics,350,0.3,15,61.25,Jan 2023
ORD-1558,2023-10-01,West,Furniture,1334,0.1,3,300.15,Oct 2023
ORD-1559,2023-08-01,West,Electronics,2984,0.05,47,708.7,Aug 2023
ORD-1560,2023-10-01,East,Office Supplies,4364,0.0,13,1091.0,Oct 2023
ORD-1561,2023-10-01,South,Electronics,2546,0.2,41,509.2,Oct 2023
ORD-1562,2023-10-01,South,Electronics,2450,0.1,34,551.25,Oct 2023
ORD-1563,2023-02-01,South,Office Supplies,260,0.05,24,61.75,Feb 2023
ORD-1564,2023-03-01,East,Furniture,3210,0.2,40,642.0,Mar 2023
ORD-1565,2023-09-01,East,Electronics,4101,0.2,32,820.2,Sep 2023
ORD-1566,2023-07-01,North,Clothing,1537,0.3,32,268.97,Jul 2023
ORD-1567,2023-04-01,West,Clothing,1384,0.2,30,276.8,Apr 2023
ORD-1568,2023-10-01,East,Electronics,4626,0.05,49,1098.68,Oct 2023
ORD-1569,2023-05-01,East,Electronics,1751,0.05,13,415.86,May 2023
ORD-1570,2023-02-01,South,Clothing,4633,0.1,1,1042.42,Feb 2023
ORD-1571,2023-11-01,South,Office Supplies,1829,0.1,34,411.52,Nov 2023
ORD-1572,2023-08-01,North,Furniture,1527,0.1,15,343.58,Aug 2023
ORD-1573,2023-04-01,North,Office Supplies,1726,0.2,44,345.2,Apr 2023
ORD-1574,2023-09-01,North,Electronics,1873,0.2,14,374.6,Sep 2023
ORD-1575,2023-05-01,North,Furniture,1561,0.3,29,273.17,May 2023
ORD-1576,2023-09-01,South,Electronics,1773,0.1,34,398.92,Sep 2023
ORD-1577,2023-04-01,South,Office Supplies,2886,0.0,18,721.5,Apr 2023
ORD-1578,2023-10-01,North,Furniture,4570,0.3,7,799.75,Oct 2023
ORD-1579,2023-05-01,East,Office Supplies,2566,0.0,29,641.5,May 2023
ORD-1580,2023-09-01,North,Electronics,3957,0.2,31,791.4,Sep 2023
ORD-1581,2023-08-01,West,Electronics,2634,0.3,25,460.95,Aug 2023
ORD-1582,2023-03-01,West,Furniture,2193,0.3,38,383.78,Mar 2023
ORD-1583,2023-01-01,North,Office Supplies,1069,0.05,14,253.89,Jan 2023
ORD-1584,2023-03-01,South,Furniture,1214,0.2,8,242.8,Mar 2023
ORD-1585,2023-04-01,North,Electronics,2111,0.2,27,422.2,Apr 2023
ORD-1586,2023-02-01,East,Clothing,802,0.3,2,140.35,Feb 2023
ORD-1587,2023-01-01,East,Electronics,4021,0.2,17,804.2,Jan 2023
ORD-1588,2023-07-01,North,Clothing,890,0.3,37,155.75,Jul 2023
ORD-1589,2023-08-01,East,Electronics,693,0.05,14,164.59,Aug 2023
ORD-1590,2023-07-01,North,Office Supplies,689,0.3,25,120.57,Jul 2023
ORD-1591,2023-05-01,North,Electronics,2756,0.2,30,551.2,May 2023
ORD-1592,2023-12-01,East,Clothing,4685,0.2,29,937.0,Dec 2023
ORD-1593,2023-01-01,South,Furniture,494,0.3,20,86.45,Jan 2023
ORD-1594,2023-07-01,East,Electronics,4227,0.3,21,739.72,Jul 2023
ORD-1595,2023-07-01,South,Electronics,3043,0.3,22,532.52,Jul 2023
ORD-1596,2023-09-01,West,Electronics,3112,0.1,35,700.2,Sep 2023
ORD-1597,2023-03-01,North,Electronics,1917,0.2,37,383.4,Mar 2023
ORD-1598,2023-09-01,South,Clothing,2796,0.2,16,559.2,Sep 2023
ORD-1599,2023-01-01,East,Furniture,4944,0.1,49,1112.4,Jan 2023
ORD-1600,2023-01-01,South,Office Supplies,2073,0.3,43,362.78,Jan 2023
ORD-1601,2023-04-01,West,Office Supplies,4863,0.05,17,1154.96,Apr 2023
ORD-1602,2023-09-01,East,Office Supplies,3458,0.3,16,605.15,Sep 2023
ORD-1603,2023-06-01,East,Electronics,3017,0.3,2,527.98,Jun 2023
ORD-1604,2023-11-01,East,Electronics,644,0.1,4,144.9,Nov 2023
ORD-1605,2023-03-01,West,Office Supplies,3841,0.2,21,768.2,Mar 2023
ORD-1606,2023-01-01,West,Clothing,4658,0.3,39,815.15,Jan 2023
ORD-1607,2023-04-01,East,Electronics,941,0.2,34,188.2,Apr 2023
ORD-1608,2023-12-01,East,Electronics,2241,0.0,30,560.25,Dec 2023
ORD-1609,2023-09-01,North,Furniture,879,0.2,6,175.8,Sep 2023
ORD-1610,2023-03-01,North,Clothing,2667,0.05,17,633.41,Mar 2023
ORD-1611,2023-12-01,East,Electronics,3897,0.05,39,925.54,Dec 2023
ORD-1612,2023-09-01,North,Furniture,1558,0.3,25,272.65,Sep 2023
ORD-1613,2023-07-01,South,Clothing,262,0.2,5,52.4,Jul 2023
ORD-1614,2023-12-01,North,Electronics,2759,0.3,5,482.82,Dec 2023
ORD-1615,2023-04-01,South,Electronics,3969,0.1,20,893.02,Apr 2023
ORD-1616,2023-03-01,East,Office Supplies,4551,0.05,16,1080.86,Mar 2023
ORD-1617,2023-10-01,West,Clothing,334,0.3,41,58.45,Oct 2023
ORD-1618,2023-05-01,North,Electronics,3844,0.1,37,864.9,May 2023
ORD-1619,2023-05-01,South,Furniture,2335,0.3,40,408.62,May 2023
ORD-1620,2023-03-01,West,Furniture,3478,0.2,9,695.6,Mar 2023
ORD-1621,2023-12-01,North,Furniture,1022,0.2,5,204.4,Dec 2023
ORD-1622,2023-09-01,West,Office Supplies,3274,0.2,42,654.8,Sep 2023
ORD-1623,2023-04-01,South,Furniture,3181,0.2,2,636.2,Apr 2023
ORD-1624,2023-11-01,South,Furniture,320,0.0,9,80.0,Nov 2023
ORD-1625,2023-05-01,West,Furniture,1837,0.1,43,413.32,May 2023
ORD-1626,2023-04-01,North,Furniture,1124,0.1,36,252.9,Apr 2023
ORD-1627,2023-05-01,East,Furniture,844,0.2,22,168.8,May 2023
ORD-1628,2023-07-01,West,Clothing,2232,0.0,22,558.0,Jul 2023
ORD-1629,2023-09-01,North,Electronics,2961,0.2,22,592.2,Sep 2023
ORD-1630,2023-07-01,East,Office Supplies,2268,0.0,34,567.0,Jul 2023
ORD-1631,2023-05-01,West,Office Supplies,441,0.2,29,88.2,May 2023
ORD-1632,2023-10-01,North,Electronics,2868,0.05,38,681.15,Oct 2023
ORD-1633,2023-10-01,West,Furniture,1002,0.05,46,237.98,Oct 2023
ORD-1634,2023-07-01,East,Furniture,4364,0.3,33,763.7,Jul 2023
ORD-1635,2023-10-01,East,Electronics,395,0.2,18,79.0,Oct 2023
ORD-1636,2023-05-01,East,Furniture,2387,0.1,7,537.08,May 2023
ORD-1637,2023-03-01,North,Electronics,3715,0.3,1,650.12,Mar 2023
ORD-1638,2023-07-01,West,Electronics,2530,0.05,33,600.88,Jul 2023
ORD-1639,2023-11-01,West,Office Supplies,2559,0.2,1,511.8,Nov 2023
ORD-1640,2023-11-01,East,Electronics,3806,0.3,24,666.05,Nov 2023
ORD-1641,2023-02-01,East,Office Supplies,476,0.2,4,95.2,Feb 2023
ORD-1642,2023-12-01,East,Furniture,260,0.05,4,61.75,Dec 2023
ORD-1643,2023-09-01,South,Clothing,3590,0.3,18,628.25,Sep 2023
ORD-1644,2023-10-01,East,Furniture,2113,0.05,27,501.84,Oct 2023
ORD-1645,2023-10-01,East,Electronics,4127,0.0,43,1031.75,Oct 2023
ORD-1646,2023-12-01,East,Office Supplies,2791,0.05,32,662.86,Dec 2023
ORD-1647,2023-01-01,East,Electronics,766,0.2,33,153.2,Jan 2023
ORD-1648,2023-06-01,South,Furniture,4135,0.1,28,930.38,Jun 2023
ORD-1649,2023-07-01,North,Clothing,1771,0.05,42,420.61,Jul 2023
ORD-1650,2023-08-01,North,Electronics,4917,0.1,41,1106.32,Aug 2023
ORD-1651,2023-10-01,South,Furniture,1400,0.0,36,350.0,Oct 2023
ORD-1652,2023-09-01,East,Office Supplies,4609,0.3,6,806.58,Sep 2023
ORD-1653,2023-02-01,East,Clothing,3054,0.3,16,534.45,Feb 2023
ORD-1654,2023-11-01,East,Office Supplies,3095,0.1,34,696.38,Nov 2023
ORD-1655,2023-10-01,South,Electronics,1436,0.3,23,251.3,Oct 2023
ORD-1656,2023-02-01,East,Office Supplies,336,0.05,42,79.8,Feb 2023
ORD-1657,2023-05-01,South,Electronics,1229,0.1,24,276.53,May 2023
ORD-1658,2023-05-01,South,Office Supplies,2356,0.2,49,471.2,May 2023
ORD-1659,2023-06-01,East,Clothing,2794,0.05,13,663.58,Jun 2023
ORD-1660,2023-03-01,West,Office Supplies,861,0.05,18,204.49,Mar 2023
ORD-1661,2023-08-01,South,Clothing,2672,0.05,13,634.6,Aug 2023
ORD-1662,2023-01-01,North,Electronics,2877,0.2,49,575.4,Jan 2023
ORD-1663,2023-06-01,North,Office Supplies,2508,0.0,37,627.0,Jun 2023
ORD-1664,2023-04-01,North,Office Supplies,286,0.3,43,50.05,Apr 2023
ORD-1665,2023-01-01,East,Electronics,2712,0.1,39,610.2,Jan 2023
ORD-1666,2023-07-01,South,Clothing,3142,0.0,42,785.5,Jul 2023
ORD-1667,2023-09-01,South,Electronics,2973,0.1,17,668.92,Sep 2023
ORD-1668,2023-04-01,South,Office Supplies,2704,0.3,15,473.2,Apr 2023
ORD-1669,2023-04-01,North,Office Supplies,3510,0.2,18,702.0,Apr 2023
ORD-1670,2023-06-01,South,Office Supplies,1900,0.05,23,451.25,Jun 2023
ORD-1671,2023-12-01,North,Electronics,3870,0.05,30,919.12,Dec 2023
ORD-1672,2023-03-01,South,Furniture,2900,0.2,34,580.0,Mar 2023
ORD-1673,2023-12-01,North,Furniture,3829,0.0,4,957.25,Dec 2023
